name,sido,sigg,parcels,lat,lng,near_canoe
[상수원보호] 강원특별자치도 고성군 #1,강원특별자치도,고성군,1,38.289202,128.5251336,True
[상수원보호] 강원특별자치도 속초시 #1,강원특별자치도,속초시,1,38.1681302,128.5216323,True
[상수원보호] 강원특별자치도 속초시 #2,강원특별자치도,속초시,1,38.1916179,128.4921547,True
[상수원보호] 강원특별자치도 양구군,강원특별자치도,양구군,1,38.0951247,127.9895942,True
[상수원보호] 강원특별자치도 양양군 #1,강원특별자치도,양양군,1,38.1605864,128.5811953,True
[상수원보호] 강원특별자치도 양양군 #2,강원특별자치도,양양군,1,37.9251012,128.74282,True
[상수원보호] 강원특별자치도 양양군 #3,강원특별자치도,양양군,1,38.1599931,128.5969118,True
[상수원보호] 강원특별자치도 영월군 #1,강원특별자치도,영월군,1,37.2154456,128.3374931,True
[상수원보호] 강원특별자치도 영월군 #3,강원특별자치도,영월군,1,37.2784151,128.258433,True
[상수원보호] 강원특별자치도 영월군 #4,강원특별자치도,영월군,1,37.1738607,128.4697113,True
[상수원보호] 강원특별자치도 영월군 #5,강원특별자치도,영월군,1,37.1995206,128.3902864,True
[상수원보호] 강원특별자치도 인제군 #1,강원특별자치도,인제군,1,38.0554184,128.1974293,True
[상수원보호] 강원특별자치도 정선군 #3,강원특별자치도,정선군,1,37.267912,128.5921687,True
[상수원보호] 강원특별자치도 정선군 #4,강원특별자치도,정선군,1,37.4610173,128.6900507,True
[상수원보호] 강원특별자치도 정선군 #5,강원특별자치도,정선군,1,37.4015504,128.6799663,True
[상수원보호] 강원특별자치도 춘천시 #1,강원특별자치도,춘천시,1,37.9571611,127.6853509,True
[상수원보호] 강원특별자치도 춘천시 #2,강원특별자치도,춘천시,1,37.9369767,127.8023626,True
[상수원보호] 강원특별자치도 평창군 #3,강원특별자치도,평창군,1,37.3859824,128.398931,True
[상수원보호] 강원특별자치도 홍천군 #1,강원특별자치도,홍천군,1,37.7013256,127.9094611,True
[상수원보호] 강원특별자치도 화천군 #2,강원특별자치도,화천군,1,38.1142775,127.6938692,True
[상수원보호] 경기도 여주시,경기도,여주시,4,37.2575422,127.6847824,True
[상수원보호] 경상남도 하동군 #2,경상남도,하동군,2,35.1532835,127.6684679,True
[상수원보호] 경상북도 영양군 #10,경상북도,영양군,1,36.5512578,129.0756936,True
[상수원보호] 경상북도 청송군 #2,경상북도,청송군,1,36.5486087,129.0535948,True
[상수원보호] 대전광역시 대덕구,대전광역시,대덕구,1,36.4413038,127.4727901,True
[상수원보호] 대전광역시 동구,대전광역시,동구,1,36.3765393,127.4940213,True
[상수원보호] 서울특별시 강동구,서울특별시,강동구,1,37.56034,127.1328769,True
[상수원보호] 서울특별시 광진구,서울특별시,광진구,2,37.5398211,127.1028439,True
[상수원보호] 전라남도 구례군 #3,전라남도,구례군,2,35.1951705,127.4738732,True
[상수원보호] 전북특별자치도 무주군 #4,전북특별자치도,무주군,2,36.0093253,127.6907497,True
[상수원보호] 전북특별자치도 무주군 #9,전북특별자치도,무주군,1,36.0492533,127.6923152,True
[상수원보호] 전북특별자치도 무주군 #11,전북특별자치도,무주군,1,36.04397,127.6722089,True
[상수원보호] 전북특별자치도 무주군 #12,전북특별자치도,무주군,1,36.0147507,127.72288,True
[상수원보호] 전북특별자치도 무주군 #14,전북특별자치도,무주군,2,36.0322985,127.7268301,True
[상수원보호] 전북특별자치도 무주군 #15,전북특별자치도,무주군,1,36.038804,127.657249,True
[상수원보호] 전북특별자치도 무주군 #16,전북특별자치도,무주군,1,36.0552976,127.6839328,True
[상수원보호] 제주특별자치도 제주시 #2,제주특별자치도,제주시,1,33.5249779,126.5852387,True
[상수원보호] 충청북도 단양군,충청북도,단양군,1,37.0018762,128.3768058,True
[상수원보호] 충청북도 보은군 #1,충청북도,보은군,1,36.4357111,127.5348491,True
[상수원보호] 충청북도 영동군,충청북도,영동군,1,36.171045,127.6929167,True
[상수원보호] 충청북도 옥천군 #1,충청북도,옥천군,1,36.2552306,127.6630767,True
[상수원보호] 충청북도 충주시 #1,충청북도,충주시,1,36.9249484,127.9249578,True
[상수원보호] 충청북도 충주시 #2,충청북도,충주시,1,37.0164869,127.9732441,True
[상수원보호] 강원특별자치도 강릉시 #1,강원특별자치도,강릉시,1,37.6072876,129.0361014,False
[상수원보호] 강원특별자치도 강릉시 #2,강원특별자치도,강릉시,1,37.6173271,128.9903933,False
[상수원보호] 강원특별자치도 강릉시 #3,강원특별자치도,강릉시,1,37.6898788,128.8188956,False
[상수원보호] 강원특별자치도 강릉시 #4,강원특별자치도,강릉시,1,37.8489722,128.7947202,False
[상수원보호] 강원특별자치도 고성군 #2,강원특별자치도,고성군,1,38.3776853,128.4447123,False
[상수원보호] 강원특별자치도 고성군 #3,강원특별자치도,고성군,1,38.5236568,128.4003447,False
[상수원보호] 강원특별자치도 동해시 #1,강원특별자치도,동해시,1,37.516289,129.0182857,False
[상수원보호] 강원특별자치도 동해시 #2,강원특별자치도,동해시,1,37.4815018,129.0899035,False
[상수원보호] 강원특별자치도 삼척시 #1,강원특별자치도,삼척시,1,37.3398834,128.9634754,False
[상수원보호] 강원특별자치도 삼척시 #2,강원특별자치도,삼척시,1,37.4320875,129.1271424,False
[상수원보호] 강원특별자치도 삼척시 #3,강원특별자치도,삼척시,1,37.1905415,129.3084018,False
[상수원보호] 강원특별자치도 삼척시 #4,강원특별자치도,삼척시,1,37.3221979,129.2082393,False
[상수원보호] 강원특별자치도 삼척시 #5,강원특별자치도,삼척시,1,37.2732723,129.0770734,False
[상수원보호] 강원특별자치도 영월군 #2,강원특별자치도,영월군,1,37.0724463,128.866396,False
[상수원보호] 강원특별자치도 원주시,강원특별자치도,원주시,1,37.4321682,127.9541572,False
[상수원보호] 강원특별자치도 인제군 #2,강원특별자치도,인제군,1,37.9479975,128.3363877,False
[상수원보호] 강원특별자치도 정선군 #1,강원특별자치도,정선군,1,37.4629856,128.7660889,False
[상수원보호] 강원특별자치도 정선군 #2,강원특별자치도,정선군,1,37.5068278,128.8722424,False
[상수원보호] 강원특별자치도 정선군 #6,강원특별자치도,정선군,1,37.5382288,128.9219068,False
[상수원보호] 강원특별자치도 정선군 #7,강원특별자치도,정선군,1,37.2280051,128.7227764,False
[상수원보호] 강원특별자치도 정선군 #8,강원특별자치도,정선군,1,37.1544755,128.6921437,False
[상수원보호] 강원특별자치도 철원군,강원특별자치도,철원군,1,38.2238724,127.2597028,False
[상수원보호] 강원특별자치도 태백시 #1,강원특별자치도,태백시,1,37.2721776,128.9931844,False
[상수원보호] 강원특별자치도 태백시 #2,강원특별자치도,태백시,1,37.1156756,128.9480202,False
[상수원보호] 강원특별자치도 태백시 #3,강원특별자치도,태백시,1,37.1618801,129.0308616,False
[상수원보호] 강원특별자치도 태백시 #4,강원특별자치도,태백시,1,37.2444197,128.9742414,False
[상수원보호] 강원특별자치도 태백시 #5,강원특별자치도,태백시,1,37.3255618,128.9730026,False
[상수원보호] 강원특별자치도 평창군 #1,강원특별자치도,평창군,1,37.677614,128.7096148,False
[상수원보호] 강원특별자치도 평창군 #2,강원특별자치도,평창군,1,37.6219476,128.3742172,False
[상수원보호] 강원특별자치도 홍천군 #2,강원특별자치도,홍천군,1,37.7746719,127.9821578,False
[상수원보호] 강원특별자치도 화천군 #1,강원특별자치도,화천군,1,38.0990013,127.523227,False
[상수원보호] 강원특별자치도 화천군 #3,강원특별자치도,화천군,1,38.2162898,127.6633081,False
[상수원보호] 강원특별자치도 횡성군 #1,강원특별자치도,횡성군,1,37.5425566,128.0525615,False
[상수원보호] 강원특별자치도 횡성군 #2,강원특별자치도,횡성군,2,37.5479631,128.0769192,False
[상수원보호] 강원특별자치도 횡성군 #3,강원특별자치도,횡성군,1,37.4575768,127.9655071,False
[상수원보호] 경기도 광주시,경기도,광주시,1,37.4832457,127.3107553,False
[상수원보호] 경기도 남양주시,경기도,남양주시,1,37.5601339,127.2951792,False
[상수원보호] 경기도 수원시 장안구 #1,경기도,수원시 장안구,1,37.3317106,126.9980269,False
[상수원보호] 경기도 수원시 장안구 #2,경기도,수원시 장안구,1,37.3280028,127.0224827,False
[상수원보호] 경기도 안성시,경기도,안성시,2,36.9688594,127.1449433,False
[상수원보호] 경기도 양주시,경기도,양주시,1,37.7536471,126.9962298,False
[상수원보호] 경기도 양평군,경기도,양평군,1,37.5461642,127.348276,False
[상수원보호] 경기도 연천군,경기도,연천군,1,38.1157234,127.02235,False
[상수원보호] 경기도 의정부시,경기도,의정부시,2,37.7482882,127.006353,False
[상수원보호] 경기도 파주시,경기도,파주시,1,37.9676685,126.8463527,False
[상수원보호] 경기도 평택시,경기도,평택시,2,36.9688278,127.1190505,False
[상수원보호] 경기도 포천시,경기도,포천시,1,38.1745878,127.2923133,False
[상수원보호] 경기도 하남시,경기도,하남시,1,37.5186709,127.2659481,False
[상수원보호] 경상남도 거제시 #1,경상남도,거제시,2,34.9475551,128.6715024,False
[상수원보호] 경상남도 거제시 #2,경상남도,거제시,3,34.9312734,128.6790209,False
[상수원보호] 경상남도 거제시 #3,경상남도,거제시,1,34.9206098,128.6731539,False
[상수원보호] 경상남도 거창군 #1,경상남도,거창군,1,35.7065345,127.9241089,False
[상수원보호] 경상남도 거창군 #2,경상남도,거창군,1,35.7203581,127.9889454,False
[상수원보호] 경상남도 고성군 #1,경상남도,고성군,1,34.148733,126.528591,False
[상수원보호] 경상남도 고성군 #2,경상남도,고성군,1,34.1965843,126.8861778,False
[상수원보호] 경상남도 고성군 #3,경상남도,고성군,1,34.3780825,126.9139489,False
[상수원보호] 경상남도 고성군 #4,경상남도,고성군,1,34.1472356,126.6502331,False
[상수원보호] 경상남도 고성군 #5,경상남도,고성군,1,34.3447736,126.7062403,False
[상수원보호] 경상남도 고성군 #6,경상남도,고성군,1,34.3601363,126.6966938,False
[상수원보호] 경상남도 고성군 #7,경상남도,고성군,1,34.3700331,126.6727549,False
[상수원보호] 경상남도 고성군 #8,경상남도,고성군,1,34.4479058,127.0598944,False
[상수원보호] 경상남도 고성군 #9,경상남도,고성군,2,34.3637215,127.0363351,False
[상수원보호] 경상남도 남해군 #1,경상남도,남해군,1,34.7429042,127.9961482,False
[상수원보호] 경상남도 남해군 #2,경상남도,남해군,4,34.8694899,127.8681087,False
[상수원보호] 경상남도 남해군 #3,경상남도,남해군,2,34.8184096,127.9997949,False
[상수원보호] 경상남도 남해군 #4,경상남도,남해군,1,34.8541419,127.8666308,False
[상수원보호] 경상남도 남해군 #5,경상남도,남해군,1,34.7979001,127.8922054,False
[상수원보호] 경상남도 남해군 #6,경상남도,남해군,1,34.7953086,127.9876913,False
[상수원보호] 경상남도 남해군 #7,경상남도,남해군,1,34.7698374,127.8879925,False
[상수원보호] 경상남도 남해군 #8,경상남도,남해군,1,34.7448074,128.0307524,False
[상수원보호] 경상남도 남해군 #9,경상남도,남해군,1,34.8845224,127.857429,False
[상수원보호] 경상남도 남해군 #10,경상남도,남해군,3,34.7580088,128.0513631,False
[상수원보호] 경상남도 남해군 #11,경상남도,남해군,1,34.7854869,127.9057821,False
[상수원보호] 경상남도 남해군 #12,경상남도,남해군,1,34.7327443,128.0156662,False
[상수원보호] 경상남도 남해군 #13,경상남도,남해군,1,34.8642768,127.9847698,False
[상수원보호] 경상남도 밀양시 #1,경상남도,밀양시,1,35.5286823,128.7716979,False
[상수원보호] 경상남도 밀양시 #2,경상남도,밀양시,1,35.4745639,128.9428863,False
[상수원보호] 경상남도 사천시,경상남도,사천시,13,35.1137593,127.9776314,False
[상수원보호] 경상남도 산청군 #1,경상남도,산청군,3,35.4904849,127.828422,False
[상수원보호] 경상남도 산청군 #2,경상남도,산청군,1,35.2844287,127.9610089,False
[상수원보호] 경상남도 산청군 #3,경상남도,산청군,3,35.3456712,127.9339877,False
[상수원보호] 경상남도 산청군 #4,경상남도,산청군,2,35.2728468,127.964373,False
[상수원보호] 경상남도 양산시 #1,경상남도,양산시,1,35.350697,129.1075672,False
[상수원보호] 경상남도 양산시 #2,경상남도,양산시,1,35.3130515,129.0999923,False
[상수원보호] 경상남도 양산시 #3,경상남도,양산시,1,35.4653769,128.9732606,False
[상수원보호] 경상남도 양산시 #4,경상남도,양산시,1,35.4949332,128.9888751,False
[상수원보호] 경상남도 양산시 #5,경상남도,양산시,1,35.354639,129.1219794,False
[상수원보호] 경상남도 의령군,경상남도,의령군,1,35.3651519,128.2239368,False
[상수원보호] 경상남도 진주시 #1,경상남도,진주시,1521,35.199368,127.99089,False
[상수원보호] 경상남도 진주시 #2,경상남도,진주시,1,35.1704488,127.9271025,False
[상수원보호] 경상남도 진주시 #3,경상남도,진주시,3,35.1807022,128.0723053,False
[상수원보호] 경상남도 진주시 #4,경상남도,진주시,1,35.2324739,128.1042503,False
[상수원보호] 경상남도 진주시 #5,경상남도,진주시,1,35.1899479,127.9073711,False
[상수원보호] 경상남도 진주시 #6,경상남도,진주시,1,35.2163521,127.9146313,False
[상수원보호] 경상남도 진주시 #7,경상남도,진주시,1,35.1338502,127.8425057,False
[상수원보호] 경상남도 진주시 #8,경상남도,진주시,1,35.2058465,128.0382063,False
[상수원보호] 경상남도 진주시 #9,경상남도,진주시,1,35.2000455,128.1736214,False
[상수원보호] 경상남도 창녕군,경상남도,창녕군,1,35.55636,128.5401043,False
[상수원보호] 경상남도 창원시,경상남도,창원시,1,35.1705821,128.7241092,False
[상수원보호] 경상남도 통영시,경상남도,통영시,1,34.6363861,128.2514117,False
[상수원보호] 경상남도 하동군 #1,경상남도,하동군,10,35.174593,127.8533633,False
[상수원보호] 경상남도 하동군 #3,경상남도,하동군,1,35.0021866,127.8731153,False
[상수원보호] 경상남도 함안군 #1,경상남도,함안군,1,35.2100923,128.4121306,False
[상수원보호] 경상남도 함안군 #2,경상남도,함안군,1,35.2187409,128.3810394,False
[상수원보호] 경상남도 함양군 #1,경상남도,함양군,1,35.5304778,127.6974977,False
[상수원보호] 경상남도 함양군 #2,경상남도,함양군,1,35.6478769,127.8016232,False
[상수원보호] 경상남도 합천군 #1,경상남도,합천군,1,35.531566,128.1009982,False
[상수원보호] 경상남도 합천군 #2,경상남도,합천군,1,35.5722099,128.2852026,False
[상수원보호] 경상북도 경산시,경상북도,경산시,2,35.8611941,128.7443032,False
[상수원보호] 경상북도 경주시 #1,경상북도,경주시,1,35.7637551,128.9789851,False
[상수원보호] 경상북도 경주시 #2,경상북도,경주시,1,35.8338453,129.0796304,False
[상수원보호] 경상북도 경주시 #3,경상북도,경주시,1,35.8152508,129.1989833,False
[상수원보호] 경상북도 경주시 #4,경상북도,경주시,1,35.8476181,129.3175944,False
[상수원보호] 경상북도 경주시 #5,경상북도,경주시,1,36.0185059,129.2643281,False
[상수원보호] 경상북도 경주시 #6,경상북도,경주시,1,36.0280008,129.2458995,False
[상수원보호] 경상북도 고령군 #1,경상북도,고령군,2,35.8445201,128.4440615,False
[상수원보호] 경상북도 고령군 #2,경상북도,고령군,1,35.7339412,128.2800843,False
[상수원보호] 경상북도 구미시,경상북도,구미시,1,36.182647,128.3770585,False
[상수원보호] 경상북도 김천시 #1,경상북도,김천시,1,36.1057993,128.1254451,False
[상수원보호] 경상북도 김천시 #2,경상북도,김천시,1,35.9717274,128.0207283,False
[상수원보호] 경상북도 문경시 #1,경상북도,문경시,1,36.7618483,128.1566472,False
[상수원보호] 경상북도 문경시 #2,경상북도,문경시,1,36.6268521,128.0483288,False
[상수원보호] 경상북도 문경시 #3,경상북도,문경시,1,36.5779315,128.2886023,False
[상수원보호] 경상북도 봉화군 #1,경상북도,봉화군,2,36.8125284,128.9610818,False
[상수원보호] 경상북도 봉화군 #2,경상북도,봉화군,1,36.9943257,128.7233513,False
[상수원보호] 경상북도 봉화군 #3,경상북도,봉화군,2,36.9000531,128.7349057,False
[상수원보호] 경상북도 봉화군 #4,경상북도,봉화군,1,36.9607897,128.9099306,False
[상수원보호] 경상북도 봉화군 #5,경상북도,봉화군,1,36.9631266,128.9824394,False
[상수원보호] 경상북도 봉화군 #6,경상북도,봉화군,3,37.0514967,129.0881918,False
[상수원보호] 경상북도 봉화군 #7,경상북도,봉화군,1,36.7758428,128.8916988,False
[상수원보호] 경상북도 봉화군 #8,경상북도,봉화군,1,36.7984053,128.9363658,False
[상수원보호] 경상북도 봉화군 #9,경상북도,봉화군,1,36.7994352,129.0105502,False
[상수원보호] 경상북도 봉화군 #10,경상북도,봉화군,1,36.7948281,128.9735453,False
[상수원보호] 경상북도 봉화군 #11,경상북도,봉화군,1,37.050988,129.1061002,False
[상수원보호] 경상북도 봉화군 #12,경상북도,봉화군,1,36.976675,128.9074585,False
[상수원보호] 경상북도 봉화군 #13,경상북도,봉화군,1,36.9740803,128.9708774,False
[상수원보호] 경상북도 봉화군 #14,경상북도,봉화군,1,37.0163645,128.7320737,False
[상수원보호] 경상북도 봉화군 #15,경상북도,봉화군,1,36.9298388,128.7333434,False
[상수원보호] 경상북도 봉화군 #16,경상북도,봉화군,1,36.9985212,128.8876431,False
[상수원보호] 경상북도 봉화군 #17,경상북도,봉화군,1,36.960117,128.742409,False
[상수원보호] 경상북도 봉화군 #18,경상북도,봉화군,1,37.0542776,129.141243,False
[상수원보호] 경상북도 봉화군 #19,경상북도,봉화군,1,36.9568718,128.9919596,False
[상수원보호] 경상북도 상주시 #1,경상북도,상주시,1,36.4134132,128.1267331,False
[상수원보호] 경상북도 상주시 #2,경상북도,상주시,1,36.2927802,127.9836266,False
[상수원보호] 경상북도 상주시 #3,경상북도,상주시,1,36.5500632,128.1633185,False
[상수원보호] 경상북도 상주시 #4,경상북도,상주시,1,36.515297,128.2659324,False
[상수원보호] 경상북도 안동시 #1,경상북도,안동시,1,36.5440707,128.7792704,False
[상수원보호] 경상북도 안동시 #2,경상북도,안동시,1,36.4345598,128.9133691,False
[상수원보호] 경상북도 안동시 #3,경상북도,안동시,2,36.4732224,128.664508,False
[상수원보호] 경상북도 영덕군 #1,경상북도,영덕군,1,36.5030226,129.428455,False
[상수원보호] 경상북도 영덕군 #2,경상북도,영덕군,1,36.4302671,129.3580695,False
[상수원보호] 경상북도 영덕군 #3,경상북도,영덕군,1,36.5457985,129.3733999,False
[상수원보호] 경상북도 영양군 #1,경상북도,영양군,1,36.7016964,129.0535603,False
[상수원보호] 경상북도 영양군 #2,경상북도,영양군,2,36.7579655,129.2328056,False
[상수원보호] 경상북도 영양군 #3,경상북도,영양군,1,36.6118795,129.0878531,False
[상수원보호] 경상북도 영양군 #4,경상북도,영양군,1,36.7262851,129.1514502,False
[상수원보호] 경상북도 영양군 #5,경상북도,영양군,1,36.6610848,129.1429078,False
[상수원보호] 경상북도 영양군 #6,경상북도,영양군,1,36.7679153,129.209929,False
[상수원보호] 경상북도 영양군 #7,경상북도,영양군,1,36.5528568,129.1327934,False
[상수원보호] 경상북도 영양군 #8,경상북도,영양군,1,36.7359957,129.0225329,False
[상수원보호] 경상북도 영양군 #9,경상북도,영양군,1,36.7033325,129.1783566,False
[상수원보호] 경상북도 영양군 #11,경상북도,영양군,1,36.5361945,129.1556653,False
[상수원보호] 경상북도 영양군 #12,경상북도,영양군,1,36.6284878,129.095338,False
[상수원보호] 경상북도 영양군 #13,경상북도,영양군,1,36.6594841,129.1596135,False
[상수원보호] 경상북도 영양군 #14,경상북도,영양군,1,36.704587,129.0316703,False
[상수원보호] 경상북도 영양군 #15,경상북도,영양군,1,36.735023,129.1545973,False
[상수원보호] 경상북도 영양군 #16,경상북도,영양군,1,36.522232,129.1831567,False
[상수원보호] 경상북도 영양군 #17,경상북도,영양군,1,36.568637,129.0965468,False
[상수원보호] 경상북도 영양군 #18,경상북도,영양군,1,36.6530155,129.1078869,False
[상수원보호] 경상북도 영양군 #19,경상북도,영양군,1,36.6977871,129.1261509,False
[상수원보호] 경상북도 영주시 #1,경상북도,영주시,1,36.933761,128.5426075,False
[상수원보호] 경상북도 영주시 #2,경상북도,영주시,1,36.8453177,128.5668223,False
[상수원보호] 경상북도 영주시 #3,경상북도,영주시,1,36.9966446,128.6308747,False
[상수원보호] 경상북도 영주시 #4,경상북도,영주시,1,36.873055,128.5143115,False
