name,sido,sigg,parcels,lat,lng,near_canoe
[상수원보호] 경상북도 영천시 #1,경상북도,영천시,1,36.0823297,129.0399076,False
[상수원보호] 경상북도 영천시 #2,경상북도,영천시,1,36.0339082,128.7471093,False
[상수원보호] 경상북도 예천군 #1,경상북도,예천군,1,36.5814679,128.3006258,False
[상수원보호] 경상북도 예천군 #2,경상북도,예천군,1,36.5049192,128.2684976,False
[상수원보호] 경상북도 예천군 #3,경상북도,예천군,1,36.6097953,128.273788,False
[상수원보호] 경상북도 예천군 #4,경상북도,예천군,1,36.6676351,128.4599547,False
[상수원보호] 경상북도 예천군 #5,경상북도,예천군,1,36.5082031,128.2924514,False
[상수원보호] 경상북도 울릉군 #1,경상북도,울릉군,1,37.5069892,130.8428431,False
[상수원보호] 경상북도 울릉군 #2,경상북도,울릉군,1,37.5039174,130.8779173,False
[상수원보호] 경상북도 울릉군 #3,경상북도,울릉군,1,37.5255346,130.8591059,False
[상수원보호] 경상북도 울릉군 #4,경상북도,울릉군,1,37.4909703,130.8719546,False
[상수원보호] 경상북도 울릉군 #5,경상북도,울릉군,1,37.4912566,130.8519416,False
[상수원보호] 경상북도 울릉군 #6,경상북도,울릉군,1,37.5180311,130.8914901,False
[상수원보호] 경상북도 울진군 #1,경상북도,울진군,1,36.7124283,129.3461426,False
[상수원보호] 경상북도 울진군 #2,경상북도,울진군,1,36.7228668,129.4282749,False
[상수원보호] 경상북도 울진군 #3,경상북도,울진군,1,37.0045604,129.3868214,False
[상수원보호] 경상북도 의성군 #1,경상북도,의성군,1,36.4342748,128.7136892,False
[상수원보호] 경상북도 의성군 #2,경상북도,의성군,1,36.4204553,128.7846574,False
[상수원보호] 경상북도 의성군 #3,경상북도,의성군,1,36.3392158,128.6968047,False
[상수원보호] 경상북도 의성군 #4,경상북도,의성군,1,36.2908497,128.6094119,False
[상수원보호] 경상북도 의성군 #5,경상북도,의성군,1,36.2417861,128.6928636,False
[상수원보호] 경상북도 의성군 #6,경상북도,의성군,1,36.3626769,128.4613088,False
[상수원보호] 경상북도 청도군 #1,경상북도,청도군,1,35.7181867,128.9558068,False
[상수원보호] 경상북도 청도군 #2,경상북도,청도군,1,35.7143801,128.9747274,False
[상수원보호] 경상북도 청도군 #3,경상북도,청도군,1,35.689855,128.9653501,False
[상수원보호] 경상북도 청도군 #4,경상북도,청도군,1,35.7796864,128.9686283,False
[상수원보호] 경상북도 청도군 #5,경상북도,청도군,1,35.722909,128.9347868,False
[상수원보호] 경상북도 청도군 #6,경상북도,청도군,1,35.7425515,128.9502385,False
[상수원보호] 경상북도 청도군 #7,경상북도,청도군,1,35.7579181,128.9574191,False
[상수원보호] 경상북도 청도군 #8,경상북도,청도군,1,35.7696377,128.9697177,False
[상수원보호] 경상북도 청도군 #9,경상북도,청도군,1,35.7358703,128.9236069,False
[상수원보호] 경상북도 청도군 #10,경상북도,청도군,2,35.6477493,128.613972,False
[상수원보호] 경상북도 청송군 #1,경상북도,청송군,1,36.4148076,129.0623868,False
[상수원보호] 경상북도 청송군 #3,경상북도,청송군,1,36.2971375,128.964508,False
[상수원보호] 경상북도 청송군 #4,경상북도,청송군,1,36.3591754,129.1678987,False
[상수원보호] 경상북도 청송군 #5,경상북도,청송군,1,36.3256383,129.0785495,False
[상수원보호] 경상북도 포항시,경상북도,포항시,1,35.9995738,129.5287019,False
[상수원보호] 경상북도 포항시 남구 #1,경상북도,포항시 남구,1,35.9979458,129.3102592,False
[상수원보호] 경상북도 포항시 남구 #2,경상북도,포항시 남구,1,35.8822244,129.3996386,False
[상수원보호] 경상북도 포항시 남구 #3,경상북도,포항시 남구,1,35.9099775,129.3670884,False
[상수원보호] 경상북도 포항시 남구 #4,경상북도,포항시 남구,1,36.007067,129.5202068,False
[상수원보호] 경상북도 포항시 북구,경상북도,포항시 북구,1,36.1193539,129.335568,False
[상수원보호] 광주광역시 동구 #1,광주광역시,동구,1,35.1113835,126.9816366,False
[상수원보호] 광주광역시 동구 #2,광주광역시,동구,2,35.1200463,127.0001382,False
[상수원보호] 광주광역시 북구 #1,광주광역시,북구,1,35.1642297,126.9742725,False
[상수원보호] 광주광역시 북구 #2,광주광역시,북구,1,35.1266421,127.0105225,False
[상수원보호] 대구광역시 군위군 #1,대구광역시,군위군,1,36.1447985,128.5955457,False
[상수원보호] 대구광역시 군위군 #2,대구광역시,군위군,1,36.1831069,128.603708,False
[상수원보호] 대구광역시 군위군 #3,대구광역시,군위군,1,36.169386,128.7357951,False
[상수원보호] 대구광역시 군위군 #4,대구광역시,군위군,1,36.1778272,128.7217792,False
[상수원보호] 대구광역시 군위군 #5,대구광역시,군위군,1,36.1510145,128.5863347,False
[상수원보호] 대구광역시 달성군,대구광역시,달성군,1,35.7613313,128.5763529,False
[상수원보호] 대구광역시 동구 #1,대구광역시,동구,1,35.947078,128.661865,False
[상수원보호] 대구광역시 동구 #2,대구광역시,동구,2,35.9562879,128.6636228,False
[상수원보호] 부산광역시 금정구,부산광역시,금정구,1,35.2712567,129.1113145,False
[상수원보호] 부산광역시 기장군,부산광역시,기장군,1,35.2997524,129.1498874,False
[상수원보호] 울산광역시 울주군 #1,울산광역시,울주군,6,35.6529252,129.1740745,False
[상수원보호] 울산광역시 울주군 #2,울산광역시,울주군,1,35.5848967,129.1908047,False
[상수원보호] 울산광역시 울주군 #3,울산광역시,울주군,1,35.6000483,129.1840361,False
[상수원보호] 울산광역시 울주군 #4,울산광역시,울주군,1,35.5835172,129.1751706,False
[상수원보호] 울산광역시 울주군 #5,울산광역시,울주군,1,35.6242918,129.1755343,False
[상수원보호] 울산광역시 울주군 #6,울산광역시,울주군,1,35.4730578,129.2544048,False
[상수원보호] 인천광역시 강화군 #1,인천광역시,강화군,1,37.6328135,126.4944198,False
[상수원보호] 인천광역시 강화군 #2,인천광역시,강화군,1,37.7521534,126.4711706,False
[상수원보호] 전라남도 강진군 #1,전라남도,강진군,1,34.6400199,126.8392847,False
[상수원보호] 전라남도 강진군 #2,전라남도,강진군,1,34.7544055,126.8046675,False
[상수원보호] 전라남도 강진군 #3,전라남도,강진군,1,34.718726,126.8400205,False
[상수원보호] 전라남도 강진군 #4,전라남도,강진군,1,34.6998292,126.7248933,False
[상수원보호] 전라남도 강진군 #5,전라남도,강진군,1,34.4618005,126.8191125,False
[상수원보호] 전라남도 고흥군 #1,전라남도,고흥군,1,34.4423174,127.5104265,False
[상수원보호] 전라남도 고흥군 #2,전라남도,고흥군,1,34.5225583,127.3083537,False
[상수원보호] 전라남도 고흥군 #3,전라남도,고흥군,1,34.457041,127.4614655,False
[상수원보호] 전라남도 고흥군 #4,전라남도,고흥군,1,34.5446953,127.2998288,False
[상수원보호] 전라남도 고흥군 #5,전라남도,고흥군,1,34.527334,127.2735426,False
[상수원보호] 전라남도 고흥군 #6,전라남도,고흥군,1,34.5858171,127.3018357,False
[상수원보호] 전라남도 고흥군 #7,전라남도,고흥군,1,34.4496365,127.1874661,False
[상수원보호] 전라남도 고흥군 #8,전라남도,고흥군,1,34.5925517,127.2945149,False
[상수원보호] 전라남도 고흥군 #9,전라남도,고흥군,1,34.61145,127.4251058,False
[상수원보호] 전라남도 곡성군,전라남도,곡성군,4,35.1450387,127.2112136,False
[상수원보호] 전라남도 구례군 #1,전라남도,구례군,4,35.3382626,127.4834361,False
[상수원보호] 전라남도 구례군 #2,전라남도,구례군,1,35.3489993,127.4980491,False
[상수원보호] 전라남도 담양군,전라남도,담양군,1,35.3687959,126.9095811,False
[상수원보호] 전라남도 무안군,전라남도,무안군,1,34.9302433,126.5002282,False
[상수원보호] 전라남도 보성군 #1,전라남도,보성군,1,34.9185336,127.1641952,False
[상수원보호] 전라남도 보성군 #2,전라남도,보성군,1,34.7944975,127.0749277,False
[상수원보호] 전라남도 보성군 #3,전라남도,보성군,1,34.7610302,127.176256,False
[상수원보호] 전라남도 보성군 #4,전라남도,보성군,1,34.8766051,127.2318324,False
[상수원보호] 전라남도 보성군 #5,전라남도,보성군,3,34.9184261,127.0960546,False
[상수원보호] 전라남도 순천시 #1,전라남도,순천시,4,35.062202,127.2344156,False
[상수원보호] 전라남도 순천시 #2,전라남도,순천시,2,35.0231501,127.2402967,False
[상수원보호] 전라남도 순천시 #3,전라남도,순천시,4,35.0330373,127.2549086,False
[상수원보호] 전라남도 순천시 #4,전라남도,순천시,20,34.9588345,127.4108559,False
[상수원보호] 전라남도 순천시 #5,전라남도,순천시,7,34.9425162,127.4398912,False
[상수원보호] 전라남도 순천시 #6,전라남도,순천시,1,34.9183392,127.4772151,False
[상수원보호] 전라남도 순천시 #7,전라남도,순천시,3,35.0160087,127.2335562,False
[상수원보호] 전라남도 순천시 #8,전라남도,순천시,1,34.9801328,127.2253197,False
[상수원보호] 전라남도 순천시 #9,전라남도,순천시,6,35.0505932,127.2058644,False
[상수원보호] 전라남도 순천시 #10,전라남도,순천시,4,34.9825055,127.3718482,False
[상수원보호] 전라남도 순천시 #11,전라남도,순천시,1,34.9727299,127.4376714,False
[상수원보호] 전라남도 순천시 #12,전라남도,순천시,1,35.0521456,127.2352645,False
[상수원보호] 전라남도 순천시 #13,전라남도,순천시,1,35.0177336,127.257899,False
[상수원보호] 전라남도 순천시 #14,전라남도,순천시,1,35.0078736,127.2226114,False
[상수원보호] 전라남도 순천시 #15,전라남도,순천시,1,35.0041896,127.3769014,False
[상수원보호] 전라남도 순천시 #16,전라남도,순천시,1,34.9801652,127.2009192,False
[상수원보호] 전라남도 순천시 #17,전라남도,순천시,1,34.9971809,127.2274115,False
[상수원보호] 전라남도 순천시 #18,전라남도,순천시,2,34.9800262,127.2498173,False
[상수원보호] 전라남도 순천시 #19,전라남도,순천시,1,34.9718996,127.1913778,False
[상수원보호] 전라남도 순천시 #20,전라남도,순천시,3,34.9458332,127.40383,False
[상수원보호] 전라남도 순천시 #21,전라남도,순천시,2,35.0363489,127.2289431,False
[상수원보호] 전라남도 순천시 #22,전라남도,순천시,1,34.9741081,127.2615087,False
[상수원보호] 전라남도 순천시 #23,전라남도,순천시,1,34.9045344,127.2339851,False
[상수원보호] 전라남도 신안군 #1,전라남도,신안군,2,34.6869455,125.4254948,False
[상수원보호] 전라남도 신안군 #2,전라남도,신안군,1,34.6990882,125.9830388,False
[상수원보호] 전라남도 신안군 #3,전라남도,신안군,1,35.0095777,126.1347717,False
[상수원보호] 전라남도 신안군 #4,전라남도,신안군,1,34.8771823,126.0619159,False
[상수원보호] 전라남도 여수시 #1,전라남도,여수시,1,34.7796855,127.7134779,False
[상수원보호] 전라남도 여수시 #2,전라남도,여수시,1,34.0179148,127.3040166,False
[상수원보호] 전라남도 여수시 #3,전라남도,여수시,1,34.5383091,127.7433567,False
[상수원보호] 전라남도 영광군 #1,전라남도,영광군,3,35.3366056,126.4164371,False
[상수원보호] 전라남도 영광군 #2,전라남도,영광군,1,35.2451737,126.5737704,False
[상수원보호] 전라남도 영광군 #3,전라남도,영광군,2,35.3280252,126.3934542,False
[상수원보호] 전라남도 영광군 #4,전라남도,영광군,2,35.1821899,126.3987408,False
[상수원보호] 전라남도 영광군 #5,전라남도,영광군,2,35.2147098,126.5806034,False
[상수원보호] 전라남도 영암군 #1,전라남도,영암군,1,34.7265769,126.646747,False
[상수원보호] 전라남도 영암군 #2,전라남도,영암군,1,34.6856692,126.6330832,False
[상수원보호] 전라남도 영암군 #3,전라남도,영암군,1,34.7713506,126.6811032,False
[상수원보호] 전라남도 영암군 #4,전라남도,영암군,1,34.8577791,126.7057557,False
[상수원보호] 전라남도 장성군 #1,전라남도,장성군,1,35.2949611,126.6750198,False
[상수원보호] 전라남도 장성군 #2,전라남도,장성군,1,35.3153999,126.8317665,False
[상수원보호] 전라남도 장흥군,전라남도,장흥군,1,34.763084,126.8686455,False
[상수원보호] 전라남도 진도군 #1,전라남도,진도군,1,34.4434495,126.3011595,False
[상수원보호] 전라남도 진도군 #2,전라남도,진도군,2,34.546083,126.2754259,False
[상수원보호] 전라남도 진도군 #3,전라남도,진도군,1,34.2980233,126.0758605,False
[상수원보호] 전라남도 진도군 #4,전라남도,진도군,1,34.4419124,126.3384875,False
[상수원보호] 전라남도 진도군 #5,전라남도,진도군,1,34.4507236,126.3121426,False
[상수원보호] 전라남도 진도군 #6,전라남도,진도군,1,34.2555362,125.9112833,False
[상수원보호] 전라남도 진도군 #7,전라남도,진도군,1,34.234658,125.9359289,False
[상수원보호] 전라남도 진도군 #8,전라남도,진도군,1,34.2353369,126.0496751,False
[상수원보호] 전라남도 진도군 #9,전라남도,진도군,1,34.3717789,126.1678757,False
[상수원보호] 전라남도 진도군 #10,전라남도,진도군,1,34.4842937,126.0491303,False
[상수원보호] 전라남도 함평군 #1,전라남도,함평군,28,35.0776778,126.516006,False
[상수원보호] 전라남도 함평군 #2,전라남도,함평군,2,35.1291505,126.5383668,False
[상수원보호] 전라남도 함평군 #3,전라남도,함평군,1,35.1384017,126.527486,False
[상수원보호] 전라남도 함평군 #4,전라남도,함평군,1,35.0655365,126.4954934,False
[상수원보호] 전라남도 함평군 #5,전라남도,함평군,1,35.1154977,126.5247886,False
[상수원보호] 전라남도 함평군 #6,전라남도,함평군,1,35.1435953,126.4971563,False
[상수원보호] 전라남도 해남군 #1,전라남도,해남군,1,34.5033213,126.5989895,False
[상수원보호] 전라남도 해남군 #2,전라남도,해남군,1,34.5293498,126.5844719,False
[상수원보호] 전라남도 해남군 #3,전라남도,해남군,1,34.5882793,126.4226401,False
[상수원보호] 전라남도 해남군 #4,전라남도,해남군,1,34.3384709,126.5441353,False
[상수원보호] 전라남도 화순군 #1,전라남도,화순군,1,34.9740412,127.164305,False
[상수원보호] 전라남도 화순군 #2,전라남도,화순군,1,34.980788,127.1520395,False
[상수원보호] 전라남도 화순군 #3,전라남도,화순군,1,34.9944865,127.1323193,False
[상수원보호] 전라남도 화순군 #4,전라남도,화순군,3,35.0125574,127.1153867,False
[상수원보호] 전라남도 화순군 #5,전라남도,화순군,1,35.1022596,127.1080832,False
[상수원보호] 전라남도 화순군 #6,전라남도,화순군,1,35.1153514,127.1007282,False
[상수원보호] 전라남도 화순군 #7,전라남도,화순군,1,35.1147477,127.1140486,False
[상수원보호] 전라남도 화순군 #8,전라남도,화순군,1,35.0855453,127.1042659,False
[상수원보호] 전라남도 화순군 #9,전라남도,화순군,1,35.1251702,127.1141509,False
[상수원보호] 전라남도 화순군 #10,전라남도,화순군,1,35.0978203,127.0905625,False
[상수원보호] 전라남도 화순군 #11,전라남도,화순군,1,35.0814115,127.0930917,False
[상수원보호] 전북특별자치도 남원시 #1,전북특별자치도,남원시,4,35.4199763,127.3992358,False
[상수원보호] 전북특별자치도 남원시 #2,전북특별자치도,남원시,3,35.4246037,127.4119227,False
[상수원보호] 전북특별자치도 남원시 #3,전북특별자치도,남원시,1,35.4296642,127.4428445,False
[상수원보호] 전북특별자치도 남원시 #4,전북특별자치도,남원시,10,35.4445598,127.4532846,False
[상수원보호] 전북특별자치도 남원시 #5,전북특별자치도,남원시,4,35.4907852,127.464374,False
[상수원보호] 전북특별자치도 남원시 #6,전북특별자치도,남원시,3,35.410617,127.4377212,False
[상수원보호] 전북특별자치도 남원시 #7,전북특별자치도,남원시,4,35.4597268,127.4346599,False
[상수원보호] 전북특별자치도 남원시 #8,전북특별자치도,남원시,3,35.4562319,127.4070703,False
[상수원보호] 전북특별자치도 남원시 #9,전북특별자치도,남원시,1,35.4556128,127.4688377,False
[상수원보호] 전북특별자치도 남원시 #10,전북특별자치도,남원시,1,35.4557355,127.4891236,False
[상수원보호] 전북특별자치도 남원시 #11,전북특별자치도,남원시,1,35.4747224,127.4703504,False
[상수원보호] 전북특별자치도 남원시 #12,전북특별자치도,남원시,1,35.4259891,127.4852625,False
[상수원보호] 전북특별자치도 남원시 #13,전북특별자치도,남원시,1,35.3959936,127.4714874,False
[상수원보호] 전북특별자치도 남원시 #14,전북특별자치도,남원시,1,35.4452225,127.4404475,False
[상수원보호] 전북특별자치도 남원시 #15,전북특별자치도,남원시,1,35.475547,127.4377651,False
[상수원보호] 전북특별자치도 남원시 #16,전북특별자치도,남원시,1,35.4405491,127.404197,False
[상수원보호] 전북특별자치도 남원시 #17,전북특별자치도,남원시,1,35.4429839,127.478936,False
[상수원보호] 전북특별자치도 남원시 #18,전북특별자치도,남원시,1,35.4110283,127.4691292,False
[상수원보호] 전북특별자치도 남원시 #19,전북특별자치도,남원시,1,35.4450388,127.4235467,False
[상수원보호] 전북특별자치도 무주군 #1,전북특별자치도,무주군,2,35.8043534,127.7048272,False
[상수원보호] 전북특별자치도 무주군 #2,전북특별자치도,무주군,1,35.8837946,127.7779335,False
[상수원보호] 전북특별자치도 무주군 #3,전북특별자치도,무주군,1,35.9710654,127.7759255,False
[상수원보호] 전북특별자치도 무주군 #5,전북특별자치도,무주군,1,35.9723462,127.7871238,False
[상수원보호] 전북특별자치도 무주군 #6,전북특별자치도,무주군,1,35.8640871,127.7759909,False
[상수원보호] 전북특별자치도 무주군 #7,전북특별자치도,무주군,1,35.8469114,127.7527428,False
[상수원보호] 전북특별자치도 무주군 #8,전북특별자치도,무주군,1,35.9494676,127.776538,False
[상수원보호] 전북특별자치도 무주군 #10,전북특별자치도,무주군,1,35.9810607,127.882178,False
[상수원보호] 전북특별자치도 무주군 #13,전북특별자치도,무주군,1,35.7531097,126.636003,False
[상수원보호] 전북특별자치도 부안군 #1,전북특별자치도,부안군,3,35.6723312,126.6420627,False
[상수원보호] 전북특별자치도 부안군 #2,전북특별자치도,부안군,1,35.6195315,126.5718855,False
[상수원보호] 전북특별자치도 부안군 #3,전북특별자치도,부안군,1,35.6544327,126.6196524,False
[상수원보호] 전북특별자치도 부안군 #4,전북특별자치도,부안군,1,35.6577037,126.5753478,False
[상수원보호] 전북특별자치도 익산시,전북특별자치도,익산시,2,35.9430774,126.9883506,False
[상수원보호] 전북특별자치도 임실군,전북특별자치도,임실군,1,35.7040658,127.2834405,False
[상수원보호] 전북특별자치도 장수군 #1,전북특별자치도,장수군,1,35.5669637,127.5524746,False
[상수원보호] 전북특별자치도 장수군 #2,전북특별자치도,장수군,1,35.5578255,127.5585046,False
[상수원보호] 전북특별자치도 장수군 #3,전북특별자치도,장수군,1,35.5994608,127.5907448,False
[상수원보호] 전북특별자치도 정읍시,전북특별자치도,정읍시,1,35.5545896,127.0595522,False
[상수원보호] 제주특별자치도 서귀포시 #1,제주특별자치도,서귀포시,6,33.2425488,126.4832063,False
[상수원보호] 제주특별자치도 서귀포시 #2,제주특별자치도,서귀포시,1,33.2694869,126.5610802,False
[상수원보호] 제주특별자치도 서귀포시 #3,제주특별자치도,서귀포시,1,33.2455832,126.3933128,False
[상수원보호] 제주특별자치도 제주시 #1,제주특별자치도,제주시,1,33.4886499,126.4368548,False
[상수원보호] 제주특별자치도 제주시 #3,제주특별자치도,제주시,1,33.5153672,126.5307796,False
[상수원보호] 제주특별자치도 제주시 #4,제주특별자치도,제주시,1,33.4027909,126.4860758,False
[상수원보호] 제주특별자치도 제주시 #5,제주특별자치도,제주시,4,33.4027573,126.2605638,False
[상수원보호] 제주특별자치도 제주시 #6,제주특별자치도,제주시,1,33.9502324,126.3122317,False
[상수원보호] 제주특별자치도 제주시 #7,제주특별자치도,제주시,2,33.9566685,126.2963713,False
[상수원보호] 충청남도 공주시,충청남도,공주시,1,36.5771078,126.9667284,False
[상수원보호] 충청남도 아산시,충청남도,아산시,1,36.7516258,127.0193663,False
[상수원보호] 충청남도 예산군,충청남도,예산군,1,36.6623201,126.81771,False
[상수원보호] 충청남도 천안시 #1,충청남도,천안시,1,36.7565452,127.2998223,False
[상수원보호] 충청남도 천안시 #2,충청남도,천안시,1,36.745421,127.1288243,False
[상수원보호] 충청북도 보은군 #2,충청북도,보은군,1,36.5057665,127.7190198,False
[상수원보호] 충청북도 옥천군 #2,충청북도,옥천군,1,36.3422914,127.8122036,False
[상수원보호] 충청북도 청원군,충청북도,청원군,12,36.4544302,127.4538838,False
[상수원보호] 충청북도 청주시,충청북도,청주시,1,36.4879737,127.5087862,False
